#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C6762406311771F1EB6AF0052B9DD49984C8F2760EF7DFAA574619A3DACB76E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 87EBC68F92FA3FCC13E6C0C156F8C0C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 84446D07AA57771D88DD23CA0FFD80EF6AEEAC0F6F4730384A5A4DC5F71D80DC3FBCBB29C217CA6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EC6E8667ADC52C49BB8531396B09C7EA6C3AB484D2F33E4B44A2681A2C5755A1

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=25, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 37D0ED598147F4D5902ABE45EAF98717774180BCD4EFB635E990775F8617A646
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 6726512B629CC3522C58AE29D2558404861D83BBD61D917F2220BA6BB0C27DD3EDF1307C0C48108FA92F24B91B7039A26F2FCA46E42FCA46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 6499EF6254856CDA703E92FC72050A987586058A6DA06837
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E58125E626118BBA63037806C24FC49773CD565B54FD1951ACF508478FB39C5A

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=22, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2838B1039E1A94B620DEE009E84098088C790918EB3B371DB9757E9C0C610791
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = C772823F3605A302DCB8E08A8575E9D949BB7429D635668002D6FEB0F482B2F5E6412E2F8AF513708ECBD47084E2D470
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 0F642C254596BAD8A47E2F232049EF52D97FBE0CBF4B5F8D673ED8340FBB4C454E4CAD6C402C7676C6B784EEBC191DDE

#### Authenticated Encryption
#### MsgID=4, KeyID=2, AD Size=18, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C176437867064D9A347F970ABFD2800FECE3F37B2E2240795BBF5E65C6E69B9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 24C447F44E3ECC22B7DEF78DEE7EC1275F2DE0E4BD05FFFB31421980ABBCE47E5660025EB9A5025E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 0C2B5C4E7781B69440C62F5007C62F50

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=15, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
