#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8566DD72E146436F3371204A94010FEEA3F86C4B98EE2C1596BF80F88EA65FF9

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6D8A1B8200D200016B63F2EBB60880813857AAAAE3C752EAA5FC99DC4A117386

#### MsgID=  5, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 02BFAB043A21B385353BD2AFD1FE1948BD526B829BC751FD50029804DAE14C3F

#### MsgID=  7, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 04379EA807230E859F87C1A9AAD52EB97265778A2F1A27646BDC102F8136A067

#### MsgID=  8, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D8BD04ECABDDD06D84161F4082AB8441F34C9468C26EC938A7B1B30570FFF895

#### MsgID=  9, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5C5EDE1AFA07E658C97B8D1034DB3B9CD0B5FDAA19ECF89F81F437E416613889

#### MsgID= 10, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 396DE5A2839DE413650B13BBC46543D0FC406EAD96AD4BD3111E6F035C9D8F5F

#### MsgID= 11, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A7A6862C8CC5B592D85B54B5A9501BC4680189C2E43D41FAF0D3515CC1025C34

#### MsgID= 13, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 615E3BCF528EBE3189F9149E9E2C4DB34119CA59896BF84D2A958653A0721C88

#### MsgID= 14, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6EF8E8336077440B12E8B4B3EBC9C14118BEAD08E1E5E968921CC6FED59889EC

#### MsgID= 15, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E8B8D9FC3C4424270C8F451F8148DBBE4830911D2AB2DA8E328BB86E9208A27D

#### MsgID= 16, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 03254B01716AD19CFFD55B03D1FC127F81931B748CEEEA977D7122AF4B0C4261

#### MsgID= 17, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ED9F6E2A4F5655FDC86CAC43210FE065211274CD19CC64D17783B96B0F5DCF5D

#### MsgID= 19, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A735C8CD8C635CA22DB40DAED5CE66CE76B3644DC48C7E5934D7545D41B55A40

#### MsgID= 20, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3432172AC27BBA3AEAA866D19D9D9E0DA2D8421813CCE3801FBC16222EE7A0BD

#### MsgID= 22, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 784964D3F73253758EDD932275601537A0D92A402BD206E963DBAEF75CAF076E

#### MsgID= 23, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3940CC5B893424CD89481D68DFDEC73D9E819DBDB0BD935B4CD45E1B0E84F9B4

#### MsgID= 24, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 08206C03CEF27F3BB35B15D8BE012C05E0F6ED637D955C917497385709A9AC57

#### MsgID= 27, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 69E428DDB0B026EE467755D443D9700B266C2B0EC6301C5C6DB9299C8252D843

#### MsgID= 28, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C3B54F967194444DE70040C7C41FCFCB3AB68AB548A2CFA358CA811D0224A81C

#### MsgID= 34, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C5B0034733E9B288DC31D68043E0E46CA0D4AE8AA104574943F43EACC0F0F2A6

#### MsgID= 35, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4D1C884836DF428EF3372ECE63A1624EDF37947F2D66E6703570C7D6239D2804

#### MsgID= 39, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9B3CA323EAC58502D003689781576C79A84BA5287A393452896421B36D669D08

#### MsgID= 42, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 682274D664EAEB42ECE50DFE6F3479F83EA40110FABAC15D319F7439C7BE51AA

#### MsgID= 43, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AB964B3C906069FAEC3DBF969126E139403D5CD60F102D298AE6C4A27CA19816

#### MsgID= 47, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DB67099B11A457B6B2210044256C8CE7473E8F291307B1C452AFD9B3C3D85A8E

#### MsgID= 48, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1DDC968946D69EF9B319C0FD8B9E2D8C4ED5B6EDBFBF8CBF110203970DA1A2F2

#### MsgID= 53, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 02ABA425093B8A5817B2761FD01D71FF1BD69EDC1752080471828195D8558C49

#### MsgID= 55, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
